Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_209.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_210.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_211.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_212.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_213.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_214.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_215.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_216.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_217.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_218.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_219.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_220.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_221.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_222.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_223.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_224.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_225.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_226.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_227.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_228.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_229.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_230.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_231.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_232.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_233.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_234.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_235.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_236.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_237.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_238.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_239.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_240.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_241.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_242.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_243.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_244.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_245.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_246.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_247.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_248.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_249.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_250.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_251.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_252.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_253.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_254.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_255.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_256.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_257.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_258.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_259.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_260.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_261.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_262.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_263.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_264.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_265.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_266.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_267.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_268.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_269.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_270.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_271.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_272.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_273.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_274.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_275.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_276.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_277.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_278.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_279.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_280.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_281.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_282.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_283.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_284.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_285.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_286.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_287.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_288.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_289.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_290.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_291.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_292.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_293.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_294.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_295.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_296.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_297.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_298.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_299.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No07_2012_06_17_1h_actin_microtubules_300.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No08_2012_06_17_1h_actin_microtubules_001.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No08_2012_06_17_1h_actin_microtubules_002.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No08_2012_06_17_1h_actin_microtubules_003.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No08_2012_06_17_1h_actin_microtubules_004.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No08_2012_06_17_1h_actin_microtubules_005.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No08_2012_06_17_1h_actin_microtubules_006.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No08_2012_06_17_1h_actin_microtubules_007.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No08_2012_06_17_1h_actin_microtubules_008.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No08_2012_06_17_1h_actin_microtubules_009.zvi
Dataset:name:Untreated 1h Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No08_2012_06_17_1h_actin_microtubules_010.zvi
